joueur,prix
U00269,14
U00503,167
U01284,16
U00652,21
U01346,26
U00832,50
U01608,142
U00640,47
U00900,167
U01995,104
U01915,13
U00704,63
U01703,36
U01826,46
U00984,49
U00010,41
U01859,2
U01289,35
U00908,1
U01078,112
U00932,100
U01335,24
U00462,91
U01782,65
U00393,103
U00357,109
U00608,5
U01345,1
U00861,70
U00805,54
U00865,85
U00466,47
U01992,96
U00495,47
U00272,0
U01665,0
U00563,16
U00840,35
U01947,4
U00027,132
U01148,99
U01992,194
U01322,28
U01973,99
U00914,39
U00136,17
U01282,167
U01293,140
U00494,191
U00283,57
U00491,195
U00802,151
U00346,103
U01225,14
U01779,0
U00886,2
U01680,3
U00725,93
U00057,71
U01237,157
U01105,2
U00895,151
U01670,3
U00445,175
U00597,6
U00975,11
U00956,45
U00553,31
U01769,7
U01540,135
U00181,198
U00518,154
U00089,112
U00562,4
U00054,17
U00610,137
U00127,115
U01999,71
U00539,1
U01782,0
U01048,110
U00479,66
U01107,50
U00111,71
U00839,166
U01998,42
U01406,25
U00509,25
U00084,153
U01714,1
U00092,0
U00346,1
U01420,69
U00398,2
U00861,4
U00894,69
U01741,33
U00534,3
U00424,159
U01521,69
U01143,23
U01176,17
U01644,66
U01975,45
U00833,153
U00377,46
U01466,119
U01479,36
U01989,136
U00400,27
U00901,192
U01781,195
U01927,6
U00017,51
U00462,169
U00395,0
U00960,70
U00327,56
U01874,8
U00881,104
U01406,2
U00454,64
U00375,99
U01444,132
U01173,1
U01812,92
U00138,186
U01383,112
U00179,28
U01479,149
U00502,21
U01363,9
U01099,57
U01893,1
U01691,1
U00482,193
U00626,1
U00046,1
U00308,163
U00301,11
U00655,117
U00254,0
U01706,36
U00479,120
U00803,17
U01799,192
U00923,46
U01265,13
U01995,196
U00896,26
U01575,71
U00189,101
U01893,119
U00506,178
U01742,3
U01826,59
U00861,166
U00513,105
U01160,68
U00461,78
U01624,1
U01358,49
U01077,0
U00008,181
U01329,0
U00465,18
U01395,1
U00672,12
U00851,0
U01778,0
U00693,3
U01112,79
U00006,197
U00374,0
U01512,70
U00296,26
U01153,71
U01014,142
U01007,38
U00545,0
U00850,50
U00381,101
U01517,40
U01856,72
U00859,77
U01781,3
U01680,0
U00668,1
U01587,66
U01130,12
U01527,0
U00756,68
U01126,89
U00989,182
U00980,159
U01781,40
U00590,1
U00154,26
U00433,156
U01020,32
U01157,108
U01657,190
U00797,35
U00969,17
U01268,163
U00575,24
U00877,76
U00380,36
U00437,47
U01434,0
U01375,58
U01664,1
U00035,158
U00500,0
U00113,107
U00980,91
U00261,6
U00051,183
U00193,65
U01859,10
U01118,26
U00230,30
U02000,134
U01660,14
U01589,25
U00233,41
U00446,33
U01820,175
U00231,8
U01084,77
U00606,97
U00513,189
U00078,172
U00808,153
U01838,16
U00533,3
U01524,45
U00316,14
U01127,105
U00395,9
U01393,0
U01555,51
U00399,61
U01920,1
U01754,1
U01403,0
U00513,139
U00293,9
U00682,199
U00350,103
U00232,41
U00088,0
U01547,0
U00212,191
U01401,25
U00397,170
U00660,41
U01962,170
U00479,10
U01214,105
U00496,66
U00989,183
U01920,55
U00481,5
U01179,124
U01765,1
U00768,27
U00369,44
U01196,70
U00060,4
U01134,197
U01199,3
U00042,0
U00878,124
U01677,14
U00783,41
U01396,21
U01419,121
U01857,64
U01561,114
U01709,21
U00138,40
U01554,1
U01906,134
U01903,185
U00103,19
U00467,124
U00349,0
U00093,62
U00721,77
U00753,9
U01016,193
U00241,65
U01755,39
U00884,14
U01569,162
U01134,61
U00198,0
U00095,151
U01851,47
U01137,28
U00440,4
U01682,6
U01585,55
U00725,33
U01342,80
U00109,78
U01896,3
U01124,1
U00992,122
U00901,8
U00184,12
U00104,36
U01174,1
U00126,0
U01078,0
U00105,0
U01972,123
U01448,9
U00606,64
U00248,5
U01362,30
U00172,14
U00745,73
U01513,79
U00698,58
U01833,5
U01487,17
U00886,59
U01610,133
U01683,162
U01810,31
U00236,19
U00399,56
U01602,7
U01683,0
U01331,63
U01220,146
U01285,27
U00532,67
U00683,130
U01394,3
U01382,1
U00897,41
U01140,20
U00118,3
U01818,49
U00106,70
U00741,160
U01496,0
U01861,24
U00259,4
U00685,0
U00374,13
U00326,56
U00974,51
U00184,20
U00421,60
U01047,108
U01318,20
U00978,7
U00668,18
U01945,193
U01341,178
U01977,116
U01226,32
U01239,149
U00117,1
U01827,71
U00312,42
U00704,45
U00717,11
U01357,22
U01048,177
U00037,1
U01523,15
U00844,21
U01200,0
U00725,61
U01177,3
U01864,14
U01859,3
U01566,158
U00872,0
U00926,83
U00553,73
U01073,117
U00440,140
U00633,194
U00532,72
U01807,0
U00218,186
U01259,55
U00396,0
U00566,91
U01041,18
U00182,45
U00845,197
U00864,21
U01025,108
U01284,17
U00826,98
U01514,34
U01561,72
U00639,0
U01697,27
U01727,140
U00471,0
U00010,26
U00523,148
U00052,142
U00137,67
U01903,0
U01111,29
U01494,127
U01397,1
U01784,42
U00955,46
U00258,178
U01132,25
U00285,105
U00996,175
U01926,59
U00531,8
U00912,36
U01642,4
U01511,164
U01821,102
U01413,192
U00855,6
U00163,127
U01186,58
U00142,30
U00529,172
U01043,154
U01847,29
U01065,6
U01944,5
U00720,198
U01623,198
U01483,120
U01743,156
U00373,190
U00992,46
U00347,83
U01532,152
U01138,66
U00382,93
U01087,137
U00976,173
U00542,44
U01337,51
U00317,158
U00791,68
U00861,94
U00255,0
U01812,15
U01700,140
U01789,19
U00708,0
U01154,182
U01633,12
U00624,171
U00175,33
U00344,25
U00908,20
U00820,41
U01112,93
U01407,15
U00587,160
U01127,157
U01772,53
U01487,6
U00638,198
U00260,18
U00164,0
U00655,65
U00973,156
U00822,0
U01677,124
U01075,4
U01419,0
U00138,146
U01364,135
U01717,147
U00192,0
U00312,166
U00230,4
U00516,1
U01316,30
U01467,8
U01007,11
U01934,41
U01207,7
U01268,154
U00580,32
U01746,10
U00112,38
U00492,94
U00826,111
U01171,14
U01774,35
U00958,26
U00156,48
U00360,19
U00529,164
U00144,70
U01877,108
U01566,196
U00056,5
U01580,7
U00621,0
U01965,68
U01015,24
U00835,134
U00639,73
U01576,7
U00238,10
U01465,22
U00452,22
U00228,93
U00950,90
U00890,30
U00023,17
U00633,11
U00641,130
U01609,92
U01723,193
U01205,191
U00121,0
U00270,6
U01712,25
U01106,3
U01582,13
U01936,65
U01706,2
U01589,19
U00680,54
U01198,63
U01389,12
U01963,29
U00654,16
U00804,6
U01512,16
U01399,7
U01828,5
U01514,1
U00052,1
U01171,74
U01598,16
U00031,2
U01948,93
U00144,89
U01498,149
U01127,0
U01896,184
U01629,71
U01160,111
U01255,17
U01546,18
U00057,2
U01015,14
U00293,99
U01702,0
U00484,9
U01569,3
U01550,7
U01868,78
U01459,0
U01581,0
U00390,142
U00510,97
U00257,8
U00049,160
U00236,13
U00057,93
U00215,0
U01100,59
U01620,3
U00066,78
U00957,53
U00788,39
U00642,16
U00134,1
U00289,145
U01812,40
U00784,25
U01852,81
U01071,0
U01026,33
U01269,62
U00718,22
U01397,4
U01595,136
U00196,0
U00252,109
U00588,10
U00186,87
U00828,130
U00893,72
U00448,4
U00403,10
U00026,172
U01358,168
U00175,13
U01408,129
U01242,0
U01765,178
U01105,9
U01924,9
U00166,123
U00688,40
U00717,2
U00214,9
U01919,84
U01794,91
U01078,6
U00467,130
U00770,48
U01667,63
U01575,41
U00519,177
U00592,171
U01213,10
U00906,18
U01336,3
U00999,2
U00245,19
U01592,0
U01627,5
U00537,1
U00579,88
U01160,76
U00587,0
U00660,193
U01459,160
U01014,24
U00842,17
U00133,14
U01117,8
U01720,42
U01199,4
U01604,149
U00300,35
U01028,75
U01515,117
U01167,67
U01997,176
U00949,31
U00654,5
U01966,11
U01415,3
U00680,50
U01883,71
U01158,88
U01958,9
U01198,8
U00654,45
U00111,50
U00576,22
U00252,171
U01599,164
U00840,176
U01147,0
U01011,114
U01850,20
U01142,52
U00963,111
U01747,27
U01486,189
U01370,92
U00865,22
U00731,8
U00710,9
U01383,2
U00490,15
U01310,6
U01174,10
U00099,0
U01390,1
U01922,2
U00388,175
U00170,0
U01385,77
U01139,29
U01270,85
U01721,160
U00489,1
U00548,57
U00152,70
U00408,15
U01687,16
U01478,119
U00919,14
U01887,0
U00136,84
U01016,0
U01294,6
U01223,19
U00799,86
U00889,45
U01574,11
U01326,8
U00155,1
U01223,57
U00007,17
U00876,20
U00808,64
U01808,2
U01344,71
U01899,142
U01119,26
U00753,0
U00952,10
U00562,6
U01764,6
U00697,38
U00331,31
U01910,42
U00138,0
U01317,193
U00598,167
U00328,161
U00448,6
U00850,12
U00564,68
U00418,54
U00891,74
U00663,134
U01636,21
U01887,50
U00332,123
U00881,63
U00352,84
U00626,17
U00264,36
U00603,10
U00999,5
U00146,166
U00247,88
U01680,68
U01730,13
U00368,24
U00504,0
U01732,70
U00791,92
U01905,181
U01161,0
U01113,26
U01988,141
U00768,95
U00053,70
U00037,0
U01238,32
U00582,25
U01894,13
U01584,61
U00176,123
U00996,149
U00248,2
U00015,46
U00574,4
U00609,48
U01561,3
U00843,47
U00554,181
U01764,30
U00598,127
U01752,137
U00594,175
U01397,43
U00634,21
U01231,122
U00066,68
U00375,170
U01363,0
U00768,54
U01888,40
U01504,82
U00080,156
U00903,1
U01220,124
U01965,0
U01375,9
U00647,12
U01312,42
U01115,24
U01385,112
U01046,16
U00355,50
U00118,12
U01961,6
U00192,0
U00898,0
U00956,3
U00003,30
U00106,175
U00591,69
U00272,9
U00272,77
U01643,1
U01550,74
U00069,188
U01930,76
U01420,22
U00850,161
U00853,104
U01172,0
U01675,30
U00320,8
U00594,45
U00638,29
U00716,25
U00637,59
U01824,7
U00802,54
U00486,18
U01961,22
U00409,197
U01824,26
U01792,95
U00202,189
U01260,73
U00162,143
U00086,1
U01315,166
U01870,139
U01530,154
U00829,78
U00973,76
U01661,77
U00964,164
U01049,71
U01043,11
U00969,28
U01559,191
U00053,82
U01765,20
U01009,68
U00815,3
U01801,2
U00348,11
U00384,60
U01440,3
U01272,94
U00218,2
U01352,7
U00573,149
U01023,17
U00244,41
U00843,9
U01507,70
U00577,44
U01985,5
U00127,13
U01346,1
U00614,5
U01804,2
U00201,174
U00355,18
U01590,1
U01856,102
U00209,2
U00366,0
U01736,166
U01343,95
U00232,107
U00981,191
U01793,192
U01899,118
U01008,106
U00654,20
U00450,5
U01739,22
U01897,26
U00026,18
U00715,15
U01782,121
U00679,72
U01249,2
U00140,154
U00022,7
U00506,15
U01989,40
U01634,7
U00219,52
U01768,164
U01846,78
U01827,183
U00911,11
U00376,89
U01033,184
U01524,0
U00997,116
U00287,6
U00538,0
U00433,20
U01935,100
U00676,13
U00056,7
U01053,1
U00843,170
U01515,142
U00743,34
U00132,35
U00345,62
U01527,4
U00209,165
U00392,178
U00797,20
U00377,197
U00887,94
U00965,108
U00096,116
U01195,22
U01907,53
U01817,69
U00381,97
U01108,43
U01657,1
U00998,88
U01362,0
U01115,28
U00122,122
U01162,0
U00913,188
U00783,58
U01563,8
U01048,95
U00366,143
U01527,19
U00555,41
U01024,45
U01171,1
U01275,0
U00925,2
U00317,185
U00982,74
U00021,94
U00719,137
U00207,0
U01480,4
U01095,4
U01452,0
U00943,107
U01863,189
U00243,3
U00851,77
U00092,0
U01805,145
U00518,4
U00582,12
U00830,158
U00582,25
U00280,71
U00683,9
U00157,117
U00586,71
U00392,1
U00487,48
U01255,131
U00470,124
U01212,20
U01503,33
U01906,25
U00749,173
U01642,5
U00004,18
U01704,135
U01199,13
U01370,4
U00468,125
U00406,60
U01036,78
U01727,76
U00340,44
U01138,186
U01102,75
U00003,77
U01728,48
U00988,0
U01020,9
U01795,36
U00044,124
U00506,63
U01122,1
U01583,0
U00576,189
U00252,8
U00395,17
U00027,12
U00375,36
U01926,197
U01282,16
U01305,1
U00590,181
U00209,106
U01437,31
U01077,119
U00450,13
U00270,174
U01191,120
U00817,26
U00869,22
U01806,74
U01461,72
U00389,68
U01524,159
U00759,110
U00595,49
U01415,16
U01277,20
U01128,64
U01118,110
U01968,33
U00598,19
U00565,9
U01582,96
U01160,170
U01538,0
U00988,21
U01541,97
U01297,179
U00206,3
U00887,0
U01141,1
U01379,0
U01869,12
U01648,6
U01987,47
U01526,170
U01681,104
U00941,5
U01704,111
U00625,3
U01782,0
U01701,26
U00557,41
U00066,97
U00061,85
U01646,1
U00030,6
U00928,165
U01882,56
U01196,6
U01744,37
U01835,51
U00136,33
U01160,128
U01725,106
U00904,134
U00621,11
U01996,11
U01724,21
U00252,1
U01376,117
U01731,13
U01230,4
U01370,194
U00052,101
U00069,11
U01890,29
U01269,75
U00191,166
U01722,117
U01188,38
U00752,80
U00103,19
U01795,4
U01411,0
U00992,115
U00029,191
U01362,29
U00950,28
U00079,27
U00973,1
U00858,58
U01094,30
U00211,29
U01665,4
U00391,164
U01420,3
U01670,34
U01453,0
U00813,85
U01539,111
U01480,7
U01620,5
U01246,106
U01430,87
U01480,115
U00209,0
U01373,60
U01980,31
U01407,82
U00507,45
U01591,5
U01427,4
U00482,2
U00831,114
U01886,90
U00563,21
U00094,107
U00225,154
U00070,61
U01655,185
U01227,51
U00061,0
U01771,104
U01046,13
U01667,48
U00686,5
U00221,0
U00708,129
U00314,9
U01416,129
U00079,195
U00589,116
U00525,49
U01844,55
U00763,27
U01420,181
U00529,174
U00188,1
U00105,81
U00769,2
U00240,32
U01303,25
U01769,8
U01717,86
U00344,20
U00365,187
U01426,169
U01781,97
U00184,139
U01495,79
U01726,180
U00880,41
U01274,132
U00329,7
U00626,48
U01119,0
U01554,85
U01956,163
U00991,66
U00173,98
U00393,0
U01444,2
U01806,105
U01269,199
U00958,18
U01057,146
U01187,150
U00718,25
U00558,140
U01006,93
U01146,18
U00870,69
U01646,4
U00625,6
U01166,14
U00279,15
U00228,5
U00843,114
U01299,0
U01552,71
U01911,0
U00574,11
U01640,0
U01466,0
U00957,92
U00837,185
U01850,11
U01287,40
U00393,15
U00901,26
U00408,76
U01988,15
U01731,23
U00259,121
U01233,20
U00586,53
U00681,22
U01431,9
U01515,72
U00818,199
U01602,89
U00592,24
U00222,0
U01863,88
U00668,151
U00865,170
U00302,57
U01903,28
U00334,0
U00331,96
U01953,0
U00624,107
U01576,86
U00031,35
U00322,118
U01109,197
U00115,64
U01823,0
U00523,128
U00453,1
U01175,5
U01142,129
U00915,1
U00722,140
U00573,9
U00144,52
U01162,48
U01443,136
U00889,34
U00109,70
U01271,184
U01883,9
U00626,0
U01022,3
U01631,32
U00515,76
U01362,122
U00842,134
U00126,46
U00125,2
U00132,29
U01410,87
U01288,0
U00079,5
U00149,169
U00960,138
U00172,0
U00607,104
U01543,88
U00905,7
U00219,159
U01291,54
U00462,138
U00244,25
U00833,195
U00300,46
U00635,125
U01579,57
U01220,4
U01679,53
U01538,19
U01065,2
U00055,1
U00520,49
U00175,44
U01001,2
U00837,0
U01180,12
U00965,0
U00134,2
U00517,6
U01478,0
U01540,1
U00992,54
U01682,174
U01808,12
U01989,14
U00415,7
U01357,114
U00675,61
U00214,0
U00077,0
U00865,1
U01407,29
U00634,0
U01875,156
U01205,159
U01425,89
U00282,114
U01424,33
U01809,28
U00144,128
U01238,171
U00956,21
U01797,0
U01632,76
U00470,107
U01546,0
U00281,92
U00530,113
U01930,8
U00106,68
U01662,50
U01604,127
U00840,183
U01451,175
U00795,169
U00582,112
U01533,6
U01490,81
U00324,0
U00896,146
U01485,4
U00109,90
U00219,124
U00396,31
U01852,1
U01291,101
U01177,4
U01320,76
U01512,158
U00820,194
U01456,30
U01510,0
U01286,144
U01782,55
U00608,70
U01574,2
U00820,134
U01948,6
U00275,73
U00876,102
U00753,108
U00377,17
U01721,5
U00102,0
U01140,77
U01614,197
U00394,2
U00452,71
U00403,85
U01278,192
U01916,30
U01329,154
U01350,86
U00461,38
U01767,30
U01502,55
U01393,0
U01956,51
U01506,191
U01738,76
U00796,127
U01868,22
U01767,168
U01505,58
U00651,179
U00039,4
U01913,34
U01887,48
U00493,21
U00197,48
U01471,12
U00522,58
U00092,24
U01640,0
U01370,0
U01811,24
U00964,0
U01105,117
U00840,0
U00253,0
U00711,0
U00950,189
U01953,113
U01586,156
U01326,2
U00045,38
U00219,122
U00491,125
U01903,43
U01811,73
U00091,16
U01896,0
U00239,7
U01775,59
U00591,87
U01429,72
U00713,24
U00754,1
U00259,180
U00616,6
U01540,57
U01495,57
U00796,14
U00517,45
U01403,68
U00469,160
U00261,77
U00324,170
U01040,0
U00769,52
U00363,9
U01778,64
U00843,199
U00932,1
U01990,159
U00199,92
U00989,183
U01931,21
U00154,41
U01109,164
U00871,27
U00645,167
U01971,30
U01312,76
U01076,14
U00450,0
U00630,37
U01142,76
U01387,109
U01036,3
U00782,37
U00475,26
U00437,0
U01618,0
U01044,146
U00244,3
U01236,38
U01154,51
U00633,99
U01046,135
U01298,134
U00213,30
U00958,67
U01376,0
U00394,61
U01390,8
U01234,11
U00194,92
U00463,108
U01239,98
U00440,20
U01809,139
U00499,4
U01329,134
U01751,24
U00252,60
U00292,184
U00696,11
U00829,27
U00769,0
U00103,19
U00508,5
U00978,30
U01917,78
U00358,22
U01569,12
U00722,150
U01377,156
U01330,6
U01449,66
U00525,143
U01575,86
U00644,29
U01924,7
U01556,24
U00016,51
U00503,30
U01581,6
U01092,84
U00796,0
U00882,166
U00026,51
U00555,5
U01828,72
U00612,8
U01668,31
U01408,25
U00800,29
U00546,4
U01360,12
U00753,14
U00327,20
U00514,1
U00960,2
U01204,189
U00270,91
U01523,114
U00511,71
U00417,52
U00472,63
U00429,44
U00193,3
U00763,192
U01338,121
U01724,187
U00899,6
U01010,22
U01377,81
U00733,79
U01833,35
U01364,81
U01061,2
U01936,128
U01792,57
U00944,33
U00842,188
U01807,53
U00982,76
U01648,17
U00473,37
U01551,13
U00038,107
U00647,51
U01242,2
U00610,159
U00506,144
U01835,190
U00243,74
U00383,3
U00471,60
U00142,0
U01477,20
U01527,29
U00821,136
U00782,2
U00004,1
U00493,0
U01070,123
U01836,156
U00823,13
U01195,3
U00282,159
U01582,7
U01484,12
U01992,0
U01378,64
U01825,80
U01288,5
U01237,105
U01711,38
U00892,107
U00143,193
U01984,87
U01216,47
U01988,14
U01273,79
U00003,108
U01005,15
U00631,94
U00780,134
U00135,138
U01767,63
U01142,63
U00234,9
U01585,12
U00741,20
U00381,12
U01758,123
U01188,80
U01688,10
U01311,2
U01757,0
U01599,180
U01752,6
U00590,101
U00170,145
U00068,80
U01212,42
U00082,14
U01201,1
U00545,31
U00809,66
U00380,26
U00246,107
U00900,110
U01531,21
U01490,74
U01310,122
U01860,46
U01847,1
U00517,53
U00738,39
U00815,110
U00534,0
U01765,87
U00940,135
U00269,50
U01356,19
U00405,5
U01556,10
U01887,39
U01861,13
U00455,0
U00351,48
U00248,3
U01477,121
U01086,0
U01986,50
U01919,77
U00992,24
U01285,184
U01882,0
U00543,9
U00810,64
U00022,86
U00101,169
U01186,7
U00607,144
U01272,186
U00648,106
U00749,26
U01930,110
U00538,115
U00305,3
U00977,26
U01763,0
U01542,42
U00479,0
U00950,193
U01939,114
U00066,184
U01413,33
U01885,23
U00998,41
U00832,7
U01025,124
U01783,46
U00648,0
U01166,191
U00673,16
U00664,137
U01416,126
U00588,64
U00776,13
U01177,21
U00532,137
U00571,6
U00048,5
U01119,8
U01717,104
U01182,8
U00327,0
U01885,0
U00556,89
U00983,83
U00811,107
U00259,147
U01872,74
U00560,28
U01140,172
U01470,5
U00272,179
U00367,102
U01852,170
U01622,18
U00227,75
U01644,0
U00318,58
U01435,175
U00022,6
U01347,64
U01378,51
U01107,197
U00649,48
U01534,82
U01496,117
U00223,4
U01873,59
U01129,132
U01206,57
U00264,153
U00581,33
U00765,0
U00947,52
U01194,100
U00101,13
U00043,0
U01293,7
U00897,92
U01606,16
U01704,37
U01938,7
U00845,1
U01026,5
U00497,0
U00441,168
U01084,91
U00973,28
U01894,9
U00311,140
U01212,131
U00878,137
U00192,122
U01396,38
U00358,2
U01465,0
U00906,104
U00017,72
U00577,117
U01710,1
U01249,38
U00600,1
U01783,3
U00715,34
U00028,148
U00503,53
U00612,174
U01374,11
U00390,47
U00040,81
U00874,84
U00089,44
U00956,52
U00041,66
U00680,94
U00244,102
U00896,103
U01138,9
U01906,193
U00423,152
U00799,110
U00517,119
U00730,87
U00821,32
U00860,0
U01363,40
U01077,73
U00567,122
U01624,95
U01480,31
U01157,36
U01360,19
U00336,0
U01430,89
U00106,159
U01875,55
U00954,4
U00562,15
U00097,90
U00933,14
U01218,2
U01171,4
U01103,47
U01430,14
U01950,9
U01216,57
U00605,19
U01003,33
U00707,43
U01931,124
U00073,128
U01738,6
U00063,117
U00894,85
U00710,52
U00053,35
U00541,1
U01193,126
U00266,29
U01216,0
U00692,100
U01668,25
U01070,197
U01883,116
U01957,166
U00704,11
U01827,127
U01612,4
U00113,6
U01741,56
U00503,5
U01328,16
U00606,119
U00370,10
U01014,64
U01555,119
U00078,17
U01390,14
U01567,180
U01534,2
U01350,25
U01411,122
U01330,2
U01958,141
U01297,21
U01003,177
U00345,75
U00170,5
U00284,33
U00890,125
U01608,120
U01554,39
U00590,0
U01070,92
U00583,31
U01886,192
U01216,139
U01528,52
U00599,70
U00976,10
U00715,98
U00654,64
U00307,20
U01319,128
U00112,4
U01098,40
U01437,5
U01681,66
U01453,77
U00730,0
U01692,136
U00967,22
U01680,194
U01909,7
U00328,43
U00708,88
U00887,4
U00115,47
U00768,133
U00316,12
U00273,0
U01833,104
U01587,95
U01279,66
U01306,117
U01529,177
U00996,38
U00095,35
U00866,0
U01309,2
U00944,197
U00351,130
U01291,78
U01570,86
U01821,50
U00662,103
U01432,29
U01758,0
U00545,94
U01308,0
U00289,1
U01791,0
U00411,0
U01867,28
U00977,52
U01977,0
U00723,189
U00914,4
U00627,40
U01960,0
U01968,66
U00175,159
U01428,73
U00281,105
U01830,2
U00229,135
U01584,145
U00654,99
U01971,1
U00234,16
U00096,131
U01366,45
U00126,0
U01207,4
U00952,184
U00339,58
U01219,72
U00366,0
U00915,26
U01293,12
U01822,3
U01424,20
U01755,43
U00467,103
U00830,78
U01519,49
U00943,71
U00960,132
U01649,45
U00396,186
U00573,83
U01865,104
U01151,2
U01623,127
U00516,30
U00254,4
U00125,120
U00534,49
U01163,49
U01796,12
U01248,53
U00195,44
U00915,6
U00037,4
U00597,57
U01752,45
U00078,14
U00878,130
U00593,58
U00988,62
U00537,18
U01340,26
U00946,63
U00428,182
U01641,43
U00631,115
U01960,9
U00155,131
U01650,38
U00198,2
U01958,59
U01131,160
U01749,173
U00686,135
U00904,155
U00710,0
U01474,45
U01817,0
U00377,23
U00004,152
U01460,39
U00893,171
U01658,0
U00063,170
U01772,5
U01530,9
U00538,1
U01512,22
U01511,142
U00094,113
U00061,161
U00654,85
U00891,58
U00780,84
U01137,2
U01193,19
U00423,100
U00705,39
U01751,0
U00899,86
U00923,0
U00848,17
U01224,18
U01988,92
U01388,1
U00886,186
U01691,19
U01454,80
U01517,148
U00782,98
U01387,28
U00206,9
U00823,132
U00576,3
U00848,13
U01949,103
U01994,20
U00564,0
U00720,28
