manche,joueur,prix
6,J31,7
6,J32,19
6,J33,15
6,J34,50
6,J35,20
6,J36,23
6,J37,47
6,J38,9
6,J39,28
6,J40,34
7,J01,1
7,J02,25
7,J03,18
7,J04,1
7,J05,31
7,J06,60
7,J07,42
7,J08,55
7,J09,24
7,J10,33
7,J11,27
7,J12,3
7,J13,36
7,J14,43
7,J15,28
7,J16,46
7,J17,54
7,J18,46
7,J19,44
7,J20,42
7,J21,3
7,J22,3
7,J23,25
7,J24,32
7,J25,11
7,J26,11
7,J27,60
7,J28,24
7,J29,40
7,J30,4
7,J31,3
7,J32,3
7,J33,16
7,J34,9
7,J35,26
7,J36,30
7,J37,25
7,J38,23
7,J39,51
7,J40,54
8,J01,0
8,J02,50
8,J03,42
8,J04,17
8,J05,51
8,J06,3
8,J07,26
8,J08,28
8,J09,0
8,J10,29
8,J11,26
8,J12,1
8,J13,27
8,J14,27
8,J15,24
8,J16,49
8,J17,4
8,J18,48
8,J19,48
8,J20,0
8,J21,56
8,J22,17
8,J23,0
8,J24,13
8,J25,32
8,J26,34
8,J27,20
8,J28,28
8,J29,52
8,J30,35
8,J31,38
8,J32,54
8,J33,0
8,J34,46
8,J35,5
8,J36,10
8,J37,1
8,J38,25
8,J39,9
8,J40,26
9,J01,37
9,J02,22
9,J03,28
9,J04,6
9,J05,36
9,J06,21
9,J07,15
9,J08,42
9,J09,27
9,J10,36
9,J11,30
9,J12,20
9,J13,1
9,J14,4
9,J15,10
9,J16,20
9,J17,33
9,J18,26
9,J19,8
9,J20,2
9,J21,9
9,J22,0
9,J23,48
9,J24,27
9,J25,11
9,J26,45
9,J27,11
9,J28,6
9,J29,27
9,J30,20
9,J31,31
9,J32,22
9,J33,45
9,J34,21
9,J35,10
9,J36,23
9,J37,3
9,J38,0
9,J39,26
9,J40,53
10,J01,4
10,J02,30
10,J03,26
10,J04,0
10,J05,2
10,J06,0
10,J07,25
10,J08,15
10,J09,1
10,J10,37
10,J11,0
10,J12,13
10,J13,46
10,J14,26
10,J15,24
10,J16,42
10,J17,29
10,J18,56
10,J19,41
10,J20,12
10,J21,43
10,J22,3
10,J23,0
10,J24,0
10,J25,5
10,J26,26
10,J27,58
10,J28,5
10,J29,28
10,J30,38
10,J31,2
10,J32,0
10,J33,21
10,J34,25
10,J35,0
10,J36,7
10,J37,36
10,J38,26
10,J39,0
10,J40,54
11,J01,26
11,J02,8
11,J03,9
11,J04,45
11,J05,0
11,J06,33
11,J07,31
11,J08,24
11,J09,5
11,J10,44
11,J11,24
11,J12,23
11,J13,1
11,J14,45
11,J15,20
11,J16,32
11,J17,47
11,J18,45
11,J19,25
11,J20,38
11,J21,59
11,J22,50
11,J23,29
11,J24,23
11,J25,30
11,J26,0
11,J27,35
11,J28,8
11,J29,27
11,J30,2
11,J31,7
11,J32,50
11,J33,45
11,J34,26
11,J35,4
11,J36,0
11,J37,52
11,J38,48
11,J39,42
11,J40,21
12,J01,48
12,J02,30
12,J03,29
12,J04,34
12,J05,44
12,J06,9
12,J07,34
12,J08,1
12,J09,50
12,J10,44
12,J11,58
12,J12,39
12,J13,42
12,J14,43
12,J15,16
12,J16,6
12,J17,56
12,J18,44
12,J19,18
12,J20,51
12,J21,20
12,J22,48
12,J23,28
12,J24,33
12,J25,37
12,J26,43
12,J27,18
12,J28,1
12,J29,0
12,J30,35
12,J31,31
12,J32,27
12,J33,11
12,J34,2
12,J35,22
12,J36,15
12,J37,0
12,J38,26
12,J39,9
12,J40,45
13,J01,21
13,J02,29
13,J03,45
13,J04,21
13,J05,31
13,J06,3
13,J07,6
13,J08,35
13,J09,51
13,J10,29
13,J11,47
13,J12,33
13,J13,3
13,J14,48
13,J15,26
13,J16,5
13,J17,4
13,J18,0
13,J19,0
13,J20,38
13,J21,23
13,J22,37
13,J23,0
13,J24,4
13,J25,22
13,J26,21
13,J27,35
13,J28,18
13,J29,45
13,J30,25
13,J31,4
13,J32,25
13,J33,13
13,J34,56
13,J35,45
13,J36,46
13,J37,27
13,J38,30
13,J39,0
13,J40,24
14,J01,7
14,J02,40
14,J03,21
14,J04,30
14,J05,2
14,J06,41
14,J07,31
14,J08,21
14,J09,35
14,J10,27
14,J11,34
14,J12,17
14,J13,11
14,J14,42
14,J15,1
14,J16,1
14,J17,45
14,J18,0
14,J19,0
14,J20,1
14,J21,39
14,J22,34
14,J23,32
14,J24,26
14,J25,30
14,J26,11
14,J27,50
14,J28,58
14,J29,48
14,J30,2
14,J31,47
14,J32,26
14,J33,35
14,J34,40
14,J35,49
14,J36,29
14,J37,10
14,J38,20
14,J39,11
14,J40,21
15,J01,25
15,J02,7
15,J03,0
15,J04,11
15,J05,24
15,J06,28
15,J07,51
15,J08,9
15,J09,2
15,J10,39
15,J11,4
15,J12,4
15,J13,1
15,J14,25
15,J15,28
15,J16,4
15,J17,46
15,J18,10
15,J19,4
15,J20,43
15,J21,32
15,J22,7
15,J23,30
15,J24,5
15,J25,11
15,J26,48
15,J27,25
15,J28,49
15,J29,32
15,J30,1
15,J31,2
15,J32,50
15,J33,27
15,J34,5
15,J35,22
15,J36,10
15,J37,3
15,J38,18
15,J39,49
15,J40,0
16,J01,3
16,J02,1
16,J03,8
16,J04,3
16,J05,22
16,J06,50
16,J07,1
16,J08,46
16,J09,13
16,J10,23
16,J11,23
16,J12,27
16,J13,36
16,J14,29
16,J15,25
16,J16,54
16,J17,49
16,J18,30
16,J19,49
16,J20,25
16,J21,19
16,J22,0
16,J23,24
16,J24,11
16,J25,0
16,J26,30
16,J27,23
16,J28,30
16,J29,41
16,J30,47
16,J31,32
16,J32,21
16,J33,2
16,J34,29
16,J35,4
16,J36,29
16,J37,1
16,J38,36
16,J39,51
16,J40,16
17,J01,0
17,J02,0
17,J03,6
17,J04,1
17,J05,28
17,J06,11
17,J07,18
17,J08,47
17,J09,25
17,J10,39
17,J11,53
17,J12,29
17,J13,26
17,J14,50
17,J15,6
17,J16,37
17,J17,57
17,J18,60
17,J19,4
17,J20,5
17,J21,36
17,J22,49
17,J23,20
17,J24,50
17,J25,48
17,J26,45
17,J27,34
17,J28,41
17,J29,26
17,J30,27
17,J31,9
17,J32,2
17,J33,26
17,J34,26
17,J35,46
17,J36,47
17,J37,8
17,J38,0
17,J39,2
17,J40,0
18,J01,20
18,J02,27
18,J03,58
18,J04,18
18,J05,0
18,J06,25
18,J07,0
18,J08,0
18,J09,50
18,J10,0
18,J11,19
18,J12,0
18,J13,32
18,J14,10
18,J15,4
18,J16,5
18,J17,8
18,J18,30
18,J19,6
18,J20,50
18,J21,15
18,J22,1
18,J23,26
18,J24,19
18,J25,8
18,J26,9
18,J27,3
18,J28,56
18,J29,2
18,J30,26
18,J31,8
18,J32,52
18,J33,1
18,J34,21
18,J35,2
18,J36,46
18,J37,34
18,J38,31
18,J39,26
18,J40,17
19,J01,9
19,J02,33
19,J03,27
19,J04,0
19,J05,57
19,J06,56
19,J07,50
19,J08,51
19,J09,40
19,J10,33
19,J11,0
19,J12,37
19,J13,6
19,J14,39
19,J15,6
19,J16,0
19,J17,50
19,J18,3
19,J19,50
19,J20,51
19,J21,30
19,J22,50
19,J23,7
19,J24,28
19,J25,24
19,J26,1
19,J27,21
19,J28,29
19,J29,45
19,J30,9
19,J31,20
19,J32,54
19,J33,5
19,J34,28
19,J35,24
19,J36,46
19,J37,46
19,J38,24
19,J39,11
19,J40,24
20,J01,30
20,J02,27
20,J03,44
20,J04,23
20,J05,0
20,J06,2
20,J07,24
20,J08,38
20,J09,52
20,J10,6
20,J11,3
20,J12,34
20,J13,46
20,J14,42
20,J15,30
20,J16,5
20,J17,10
20,J18,0
20,J19,20
20,J20,9
20,J21,51
20,J22,1
20,J23,46
20,J24,31
20,J25,10
20,J26,9
20,J27,0
20,J28,8
20,J29,11
20,J30,1
20,J31,38
20,J32,52
20,J33,18
20,J34,0
20,J35,17
20,J36,53
20,J37,27
20,J38,46
20,J39,6
20,J40,10
21,J01,50
21,J02,54
21,J03,7
21,J04,34
21,J05,21
21,J06,27
21,J07,28
21,J08,8
21,J09,23
21,J10,7
21,J11,35
21,J12,55
21,J13,31
21,J14,40
21,J15,19
21,J16,5
21,J17,38
21,J18,29
21,J19,4
21,J20,30
21,J21,1
21,J22,4
21,J23,20
21,J24,2
21,J25,50
21,J26,3
21,J27,54
21,J28,51
21,J29,34
21,J30,5
21,J31,25
21,J32,1
21,J33,45
21,J34,29
21,J35,1
21,J36,37
21,J37,56
21,J38,21
21,J39,53
21,J40,27
22,J01,22
22,J02,6
22,J03,20
22,J04,10
22,J05,2
22,J06,48
22,J07,5
22,J08,26
22,J09,27
22,J10,59
22,J11,28
22,J12,28
22,J13,18
22,J14,7
22,J15,48
22,J16,0
22,J17,35
22,J18,46
22,J19,9
22,J20,33
22,J21,0
22,J22,33
22,J23,54
22,J24,47
22,J25,3
22,J26,32
22,J27,29
22,J28,0
22,J29,22
22,J30,19
22,J31,0
22,J32,30
22,J33,54
22,J34,18
22,J35,5
22,J36,23
22,J37,22
22,J38,4
22,J39,26
22,J40,0
23,J01,2
23,J02,26
23,J03,13
23,J04,8
23,J05,0
23,J06,41
23,J07,4
23,J08,43
23,J09,11
23,J10,7
23,J11,27
23,J12,0
23,J13,30
23,J14,32
23,J15,28
23,J16,50
23,J17,1
23,J18,30
23,J19,16
23,J20,18
23,J21,4
23,J22,2
23,J23,18
23,J24,31
23,J25,53
23,J26,20
23,J27,6
23,J28,1
23,J29,26
23,J30,1
23,J31,0
23,J32,0
23,J33,54
23,J34,37
23,J35,6
23,J36,3
23,J37,50
23,J38,1
23,J39,25
23,J40,11
24,J01,0
24,J02,41
24,J03,21
24,J04,59
24,J05,22
24,J06,0
24,J07,17
24,J08,5
24,J09,0
24,J10,49
24,J11,18
24,J12,39
24,J13,44
24,J14,5
24,J15,5
24,J16,29
24,J17,26
24,J18,35
24,J19,3
24,J20,5
24,J21,20
24,J22,39
24,J23,3
24,J24,18
24,J25,2
24,J26,6
24,J27,4
24,J28,32
24,J29,2
24,J30,22
24,J31,58
24,J32,28
24,J33,24
24,J34,22
24,J35,3
24,J36,45
24,J37,0
24,J38,36
24,J39,2
24,J40,55
25,J01,2
25,J02,28
25,J03,22
25,J04,42
25,J05,3
25,J06,5
25,J07,14
25,J08,42
25,J09,27
25,J10,9
25,J11,22
25,J12,0
25,J13,42
25,J14,17
25,J15,2
25,J16,8
25,J17,47
25,J18,27
25,J19,26
25,J20,30
25,J21,8
25,J22,47
25,J23,56
25,J24,7
25,J25,24
25,J26,52
25,J27,24
25,J28,3
25,J29,17
25,J30,46
25,J31,57
25,J32,11
25,J33,28
25,J34,1
25,J35,45
25,J36,54
25,J37,52
25,J38,23
25,J39,39
25,J40,25
26,J01,19
26,J02,26
26,J03,24
26,J04,21
26,J05,41
26,J06,21
26,J07,2
26,J08,18
26,J09,27
26,J10,8
26,J11,44
26,J12,46
26,J13,18
26,J14,4
26,J15,26
26,J16,16
26,J17,50
26,J18,29
26,J19,2
26,J20,33
26,J21,8
26,J22,0
26,J23,0
26,J24,0
26,J25,46
26,J26,34
26,J27,28
26,J28,7
26,J29,26
26,J30,24
26,J31,10
26,J32,27
26,J33,11
26,J34,13
26,J35,51
26,J36,27
26,J37,55
26,J38,20
26,J39,52
26,J40,27
27,J01,1
27,J02,5
27,J03,21
27,J04,51
27,J05,47
27,J06,12
27,J07,0
27,J08,17
27,J09,29
27,J10,60
27,J11,38
27,J12,23
27,J13,6
27,J14,9
27,J15,45
27,J16,38
27,J17,29
27,J18,56
27,J19,51
27,J20,57
27,J21,4
27,J22,32
27,J23,13
27,J24,6
27,J25,24
27,J26,57
27,J27,7
27,J28,7
27,J29,25
27,J30,18
27,J31,34
27,J32,23
27,J33,53
27,J34,55
27,J35,17
27,J36,5
27,J37,54
27,J38,53
27,J39,39
27,J40,34
28,J01,9
28,J02,51
28,J03,47
28,J04,6
28,J05,8
28,J06,27
28,J07,1
28,J08,40
28,J09,22
28,J10,11
28,J11,22
28,J12,29
28,J13,21
28,J14,29
28,J15,51
28,J16,23
28,J17,10
28,J18,6
28,J19,8
28,J20,26
28,J21,28
28,J22,0
28,J23,54
28,J24,54
28,J25,53
28,J26,8
28,J27,2
28,J28,27
28,J29,19
28,J30,27
28,J31,32
28,J32,22
28,J33,20
28,J34,51
28,J35,53
28,J36,21
28,J37,38
28,J38,60
28,J39,20
28,J40,27
29,J01,23
29,J02,25
29,J03,0
29,J04,21
29,J05,26
29,J06,24
29,J07,34
29,J08,28
29,J09,34
29,J10,29
29,J11,15
29,J12,1
29,J13,14
29,J14,1
29,J15,22
29,J16,0
29,J17,50
29,J18,34
29,J19,33
29,J20,2
29,J21,47
29,J22,11
29,J23,28
29,J24,31
29,J25,6
29,J26,0
29,J27,6
29,J28,1
29,J29,20
29,J30,0
29,J31,21
29,J32,27
29,J33,29
29,J34,41
29,J35,1
29,J36,23
29,J37,19
29,J38,21
29,J39,55
29,J40,30
30,J01,42
30,J02,28
30,J03,24
30,J04,1
30,J05,11
30,J06,24
30,J07,4
30,J08,24
30,J09,26
30,J10,34
30,J11,20
30,J12,48
30,J13,29
30,J14,46
30,J15,1
30,J16,2
30,J17,36
30,J18,18
30,J19,53
30,J20,29
30,J21,21
30,J22,2
30,J23,11
30,J24,25
30,J25,1
30,J26,45
30,J27,11
30,J28,27
30,J29,47
30,J30,21
30,J31,8
30,J32,52
30,J33,0
30,J34,31
30,J35,7
30,J36,24
30,J37,24
30,J38,30
30,J39,34
30,J40,49
31,J01,10
31,J02,8
31,J03,43
31,J04,29
31,J05,0
31,J06,45
31,J07,27
31,J08,33
31,J09,1
31,J10,26
31,J11,49
31,J12,0
31,J13,47
31,J14,33
31,J15,25
31,J16,24
31,J17,22
31,J18,35
31,J19,24
31,J20,2
31,J21,29
31,J22,42
31,J23,1
31,J24,18
31,J25,30
31,J26,21
31,J27,52
31,J28,17
31,J29,1
31,J30,19
31,J31,1
31,J32,7
31,J33,35
31,J34,8
31,J35,7
31,J36,16
31,J37,2
31,J38,17
31,J39,55
31,J40,0
32,J01,0
32,J02,20
32,J03,2
32,J04,10
32,J05,22
32,J06,18
32,J07,35
32,J08,40
32,J09,40
32,J10,47
32,J11,38
32,J12,48
32,J13,28
32,J14,5
32,J15,44
32,J16,4
32,J17,2
32,J18,25
32,J19,34
32,J20,6
32,J21,21
32,J22,40
32,J23,46
32,J24,16
32,J25,50
32,J26,30
32,J27,40
32,J28,0
32,J29,34
32,J30,23
32,J31,0
32,J32,0
32,J33,29
32,J34,21
32,J35,28
32,J36,6
32,J37,43
32,J38,11
32,J39,0
32,J40,40
33,J01,52
33,J02,3
33,J03,32
33,J04,6
33,J05,28
33,J06,30
33,J07,28
33,J08,21
33,J09,25
33,J10,3
33,J11,11
33,J12,4
33,J13,48
33,J14,2
33,J15,10
33,J16,31
33,J17,9
33,J18,16
33,J19,45
33,J20,32
33,J21,27
33,J22,9
33,J23,10
33,J24,0
33,J25,25
33,J26,7
33,J27,12
33,J28,27
33,J29,57
33,J30,0
33,J31,26
33,J32,44
33,J33,0
33,J34,31
33,J35,18
33,J36,0
33,J37,11
33,J38,5
33,J39,45
33,J40,2
34,J01,41
34,J02,33
34,J03,48
34,J04,50
34,J05,34
34,J06,54
34,J07,50
34,J08,7
34,J09,24
34,J10,20
34,J11,27
34,J12,19
34,J13,54
34,J14,4
34,J15,39
34,J16,1
34,J17,37
34,J18,19
34,J19,0
34,J20,0
34,J21,10
34,J22,48
34,J23,49
34,J24,15
34,J25,50
34,J26,27
34,J27,19
34,J28,25
34,J29,4
34,J30,50
34,J31,35
34,J32,0
34,J33,49
34,J34,17
34,J35,32
34,J36,0
34,J37,34
34,J38,32
34,J39,7
34,J40,0
35,J01,7
35,J02,10
35,J03,38
35,J04,1
35,J05,38
35,J06,22
35,J07,20
35,J08,8
35,J09,28
35,J10,10
35,J11,19
35,J12,11
35,J13,19
35,J14,37
35,J15,0
35,J16,41
35,J17,26
35,J18,57
35,J19,9
35,J20,48
35,J21,44
35,J22,3
35,J23,31
35,J24,45
35,J25,0
35,J26,24
35,J27,5
35,J28,29
35,J29,0
35,J30,0
35,J31,26
35,J32,3
35,J33,33
35,J34,28
35,J35,5
35,J36,52
35,J37,11
35,J38,9
35,J39,28
35,J40,6
36,J01,11
36,J02,6
36,J03,34
36,J04,56
36,J05,0
36,J06,3
36,J07,50
36,J08,31
36,J09,20
36,J10,45
36,J11,0
36,J12,43
36,J13,4
36,J14,6
36,J15,41
36,J16,27
36,J17,25
36,J18,20
36,J19,22
36,J20,54
36,J21,31
36,J22,47
36,J23,32
36,J24,25
36,J25,42
36,J26,31
36,J27,22
36,J28,1
36,J29,7
36,J30,44
36,J31,7
36,J32,51
36,J33,16
36,J34,2
36,J35,28
36,J36,7
36,J37,10
36,J38,1
36,J39,0
36,J40,28
37,J01,2
37,J02,13
37,J03,7
37,J04,32
37,J05,0
37,J06,4
37,J07,6
37,J08,0
37,J09,6
37,J10,30
37,J11,41
37,J12,6
37,J13,27
37,J14,29
37,J15,38
37,J16,18
37,J17,52
37,J18,8
37,J19,35
37,J20,48
37,J21,46
37,J22,0
37,J23,49
37,J24,32
37,J25,52
37,J26,6
37,J27,36
37,J28,0
37,J29,22
37,J30,22
37,J31,2
37,J32,23
37,J33,10
37,J34,31
37,J35,8
37,J36,41
37,J37,30
37,J38,44
37,J39,9
37,J40,33
38,J01,10
38,J02,9
38,J03,42
38,J04,42
38,J05,3
38,J06,33
38,J07,37
38,J08,5
38,J09,20
38,J10,3
38,J11,32
38,J12,56
38,J13,52
38,J14,38
38,J15,33
38,J16,39
38,J17,6
38,J18,2
38,J19,53
38,J20,0
38,J21,32
38,J22,45
38,J23,3
38,J24,29
38,J25,25
38,J26,1
38,J27,2
38,J28,8
38,J29,8
38,J30,51
38,J31,19
38,J32,42
38,J33,20
38,J34,49
38,J35,36
38,J36,40
38,J37,35
38,J38,31
38,J39,0
38,J40,6
39,J01,21
39,J02,29
39,J03,22
39,J04,55
39,J05,44
39,J06,58
39,J07,43
39,J08,0
39,J09,36
39,J10,43
39,J11,7
39,J12,32
39,J13,55
39,J14,2
39,J15,0
39,J16,36
39,J17,24
39,J18,48
39,J19,24
39,J20,0
39,J21,20
39,J22,5
39,J23,11
39,J24,1
39,J25,8
39,J26,32
39,J27,6
39,J28,0
39,J29,49
39,J30,1
39,J31,0
39,J32,3
39,J33,1
39,J34,47
39,J35,5
39,J36,24
39,J37,2
39,J38,48
39,J39,56
39,J40,35
40,J01,48
40,J02,24
40,J03,9
40,J04,24
40,J05,0
40,J06,35
40,J07,1
40,J08,3
40,J09,0
40,J10,0
40,J11,19
40,J12,7
40,J13,0
40,J14,49
40,J15,32
40,J16,21
40,J17,43
40,J18,2
40,J19,0
40,J20,35
40,J21,35
40,J22,0
40,J23,33
40,J24,32
40,J25,20
40,J26,50
40,J27,5
40,J28,3
40,J29,42
40,J30,6
40,J31,1
40,J32,51
40,J33,23
40,J34,44
40,J35,34
40,J36,16
40,J37,27
40,J38,2
40,J39,12
40,J40,31
41,J01,17
41,J02,20
41,J03,47
41,J04,5
41,J05,48
41,J06,52
41,J07,26
41,J08,38
41,J09,11
41,J10,8
41,J11,7
41,J12,27
41,J13,43
41,J14,34
41,J15,8
41,J16,21
41,J17,0
41,J18,6
41,J19,51
41,J20,30
41,J21,8
41,J22,49
41,J23,55
41,J24,42
41,J25,19
41,J26,19
41,J27,23
41,J28,49
41,J29,6
41,J30,3
41,J31,26
41,J32,39
41,J33,54
41,J34,31
41,J35,48
41,J36,31
41,J37,0
41,J38,8
41,J39,47
41,J40,30
42,J01,44
42,J02,5
42,J03,36
42,J04,24
42,J05,5
42,J06,29
42,J07,10
42,J08,5
42,J09,1
42,J10,9
42,J11,18
42,J12,5
42,J13,25
42,J14,46
42,J15,0
42,J16,49
42,J17,29
42,J18,0
42,J19,30
42,J20,52
42,J21,26
42,J22,29
42,J23,6
42,J24,30
42,J25,16
42,J26,3
42,J27,50
42,J28,57
42,J29,31
42,J30,46
42,J31,27
42,J32,53
42,J33,47
42,J34,0
42,J35,41
42,J36,0
42,J37,46
42,J38,20
42,J39,6
42,J40,33
43,J01,40
43,J02,11
43,J03,55
43,J04,33
43,J05,6
43,J06,52
43,J07,7
43,J08,29
43,J09,45
43,J10,13
43,J11,27
43,J12,14
43,J13,20
43,J14,33
43,J15,47
43,J16,3
43,J17,9
43,J18,4
43,J19,26
43,J20,48
43,J21,26
43,J22,4
43,J23,48
43,J24,28
43,J25,26
43,J26,55
43,J27,27
43,J28,31
43,J29,28
43,J30,20
43,J31,19
43,J32,57
43,J33,24
43,J34,2
43,J35,13
43,J36,23
43,J37,30
43,J38,50
43,J39,47
43,J40,7
44,J01,0
44,J02,24
44,J03,2
44,J04,2
44,J05,3
44,J06,32
44,J07,2
44,J08,31
44,J09,10
44,J10,56
44,J11,0
44,J12,0
44,J13,1
44,J14,8
44,J15,51
44,J16,48
44,J17,0
44,J18,11
44,J19,8
44,J20,18
44,J21,13
44,J22,6
44,J23,1
44,J24,34
44,J25,27
44,J26,9
44,J27,10
44,J28,13
44,J29,30
44,J30,0
44,J31,23
44,J32,58
44,J33,33
44,J34,0
44,J35,41
44,J36,53
44,J37,45
44,J38,46
44,J39,33
44,J40,15
45,J01,15
45,J02,7
45,J03,45
45,J04,48
45,J05,9
45,J06,51
45,J07,16
45,J08,2
45,J09,32
45,J10,1
45,J11,2
45,J12,45
45,J13,44
45,J14,10
45,J15,30
45,J16,7
45,J17,30
45,J18,54
45,J19,14
45,J20,51
45,J21,18
45,J22,24
45,J23,0
45,J24,0
45,J25,0
45,J26,44
45,J27,54
45,J28,7
45,J29,8
45,J30,52
45,J31,34
45,J32,0
45,J33,24
45,J34,10
45,J35,39
45,J36,49
45,J37,10
45,J38,29
45,J39,48
45,J40,42
46,J01,1
46,J02,51
46,J03,12
46,J04,49
46,J05,39
46,J06,1
46,J07,1
46,J08,30
46,J09,10
46,J10,47
46,J11,24
46,J12,48
46,J13,25
46,J14,9
46,J15,0
46,J16,0
46,J17,22
46,J18,19
46,J19,39
46,J20,22
46,J21,3
46,J22,24
46,J23,1
46,J24,27
46,J25,39
46,J26,10
46,J27,45
46,J28,34
46,J29,56
46,J30,0
46,J31,2
46,J32,6
46,J33,39
46,J34,50
46,J35,19
46,J36,1
46,J37,7
46,J38,46
46,J39,27
46,J40,0
47,J01,25
47,J02,3
47,J03,52
47,J04,31
47,J05,46
47,J06,53
47,J07,14
47,J08,11
47,J09,23
47,J10,7
47,J11,22
47,J12,11
47,J13,1
47,J14,51
47,J15,9
47,J16,52
47,J17,35
47,J18,8
47,J19,9
47,J20,9
47,J21,44
47,J22,27
47,J23,52
47,J24,35
47,J25,15
47,J26,43
47,J27,42
47,J28,0
47,J29,2
47,J30,49
47,J31,4
47,J32,2
47,J33,0
47,J34,27
47,J35,31
47,J36,29
47,J37,1
47,J38,0
47,J39,42
47,J40,28
48,J01,24
48,J02,4
48,J03,50
48,J04,55
48,J05,0
48,J06,25
48,J07,51
48,J08,53
48,J09,24
48,J10,54
48,J11,19
48,J12,2
48,J13,29
48,J14,0
48,J15,6
48,J16,22
48,J17,48
48,J18,32
48,J19,26
48,J20,27
48,J21,49
48,J22,9
48,J23,9
48,J24,4
48,J25,8
48,J26,29
48,J27,29
48,J28,48
48,J29,45
48,J30,56
48,J31,9
48,J32,32
48,J33,15
48,J34,27
48,J35,1
48,J36,27
48,J37,10
48,J38,30
48,J39,50
48,J40,3
49,J01,18
49,J02,8
49,J03,22
49,J04,26
49,J05,3
49,J06,1
49,J07,0
49,J08,8
49,J09,16
49,J10,0
49,J11,34
49,J12,55
49,J13,1
49,J14,10
49,J15,22
49,J16,0
49,J17,26
49,J18,5
49,J19,7
49,J20,32
49,J21,0
49,J22,22
49,J23,35
49,J24,50
49,J25,23
49,J26,1
49,J27,45
49,J28,44
49,J29,3
49,J30,2
49,J31,42
49,J32,27
49,J33,25
49,J34,27
49,J35,34
49,J36,13
49,J37,44
49,J38,4
49,J39,22
49,J40,33
50,J01,40
50,J02,53
50,J03,25
50,J04,47
50,J05,36
50,J06,23
50,J07,51
50,J08,29
50,J09,46
50,J10,14
50,J11,31
50,J12,19
50,J13,45
50,J14,30
50,J15,33
50,J16,36
50,J17,8
50,J18,21
50,J19,7
50,J20,44
50,J21,1
50,J22,47
50,J23,0
50,J24,21
50,J25,40
50,J26,22
50,J27,19
50,J28,0
50,J29,43
50,J30,11
50,J31,56
50,J32,11
50,J33,33
50,J34,22
50,J35,35
50,J36,6
50,J37,7
